2025-02-07 11:35:02,983 - INFO - Namespace(device='cuda:1', channel_weights=[1.0, 2.0, 1.0, 1.0], batch_size=2, num_classes=4, pretrained=False, pretrained_weights='./Synapse_weights_1u1d', lr=0.0001, epochs=500, warmup_epochs=10, dataset_mode='ACDC', max_channel=256, l2_norm=1e-07, patience=15, wandb=True, cache=True, ed_es_only='', log_dir='../../de_logistics/ACDC_1UNetlinear_02-07-11-35-01/', log_file_path='../../de_logistics/ACDC_1UNetlinear_02-07-11-35-01/training.log')
Epoch 1/500 [Training]: 100%|█████████████████████████████████████████████████████| 150/150 [00:16<00:00,  9.36batch/s]
2025-02-07 11:46:50,220 - INFO - Epoch 37: Learning Rate: [9.925278273468229e-05]
Epoch 37/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.71batch/s]
2025-02-07 11:46:54,155 - INFO - valid_loss:1.1533241081237793 in epoch37
2025-02-07 11:46:54,155 - INFO - valid_acc:0.9217363338730193 in epoch37
2025-02-07 11:46:54,155 - INFO - Mean iou = 86.10% in epoch37
Epoch 38/500 [Training]: 100%|████████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.12batch/s]
2025-02-07 11:47:08,981 - INFO - train_loss:1.159602754910787 in epoch38
2025-02-07 11:47:08,982 - INFO - train_acc:0.9319465480782683 in epoch38
2025-02-07 11:47:08,982 - INFO - Epoch 38: Learning Rate: [9.91965597819885e-05]
Epoch 38/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:04<00:00, 12.39batch/s]
2025-02-07 11:47:13,019 - INFO - valid_loss:1.1514157390594482 in epoch38
2025-02-07 11:47:13,019 - INFO - valid_acc:0.9215903402246078 in epoch38
2025-02-07 11:47:13,019 - INFO - Mean iou = 86.02% in epoch38
Epoch 39/500 [Training]: 100%|████████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.08batch/s]
2025-02-07 11:47:27,899 - INFO - train_loss:1.1595009136199952 in epoch39
2025-02-07 11:47:27,900 - INFO - train_acc:0.9324279933335873 in epoch39
2025-02-07 11:47:27,900 - INFO - Epoch 39: Learning Rate: [9.913831475694222e-05]
Epoch 39/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.69batch/s]
2025-02-07 11:47:31,841 - INFO - valid_loss:1.1564052557945252 in epoch39
2025-02-07 11:47:31,841 - INFO - valid_acc:0.9146395512642388 in epoch39
2025-02-07 11:47:31,841 - INFO - Mean iou = 85.13% in epoch39
Epoch 40/500 [Training]: 100%|████████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.09batch/s]
2025-02-07 11:47:46,702 - INFO - train_loss:1.1594808459281922 in epoch40
2025-02-07 11:47:46,702 - INFO - train_acc:0.934775492489979 in epoch40
2025-02-07 11:47:46,702 - INFO - Epoch 40: Learning Rate: [9.907805005376832e-05]
Epoch 40/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.78batch/s]
2025-02-07 11:47:50,617 - INFO - valid_loss:1.1535266375541686 in epoch40
2025-02-07 11:47:50,617 - INFO - valid_acc:0.9221466866008424 in epoch40
2025-02-07 11:47:50,617 - INFO - Mean iou = 86.17% in epoch40
Epoch 41/500 [Training]: 100%|████████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.14batch/s]
2025-02-07 11:48:05,411 - INFO - train_loss:1.1593471137682596 in epoch41
2025-02-07 11:48:05,412 - INFO - train_acc:0.9354262021017674 in epoch41
2025-02-07 11:48:05,412 - INFO - Epoch 41: Learning Rate: [9.90157681497127e-05]
Epoch 41/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.60batch/s]
2025-02-07 11:48:09,383 - INFO - valid_loss:1.1546500158309936 in epoch41
2025-02-07 11:48:09,383 - INFO - valid_acc:0.9201372411157674 in epoch41
2025-02-07 11:48:09,383 - INFO - Mean iou = 85.88% in epoch41
Epoch 42/500 [Training]: 100%|████████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.07batch/s]
2025-02-07 11:48:24,280 - INFO - train_loss:1.1596695979436238 in epoch42
2025-02-07 11:48:24,280 - INFO - train_acc:0.9318828820735857 in epoch42
2025-02-07 11:48:24,280 - INFO - Epoch 42: Learning Rate: [9.895147160494048e-05]
Epoch 42/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.64batch/s]
2025-02-07 11:48:28,236 - INFO - valid_loss:1.1527516222000123 in epoch42
2025-02-07 11:48:28,236 - INFO - valid_acc:0.9194908138868952 in epoch42
2025-02-07 11:48:28,236 - INFO - Mean iou = 85.68% in epoch42
Epoch 43/500 [Training]: 100%|████████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.07batch/s]
2025-02-07 11:48:43,137 - INFO - train_loss:1.1595740429560344 in epoch43
2025-02-07 11:48:43,137 - INFO - train_acc:0.9317823109931027 in epoch43
2025-02-07 11:48:43,137 - INFO - Epoch 43: Learning Rate: [9.888516306243081e-05]
Epoch 43/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:04<00:00, 12.49batch/s]
2025-02-07 11:48:47,141 - INFO - valid_loss:1.1545937061309814 in epoch43
2025-02-07 11:48:47,141 - INFO - valid_acc:0.9208383839880979 in epoch43
2025-02-07 11:48:47,141 - INFO - Mean iou = 85.97% in epoch43
Epoch 44/500 [Training]: 100%|████████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.08batch/s]
2025-02-07 11:49:02,030 - INFO - train_loss:1.1596083927154541 in epoch44
2025-02-07 11:49:02,030 - INFO - train_acc:0.9329740502652635 in epoch44
2025-02-07 11:49:02,030 - INFO - Epoch 44: Learning Rate: [9.881684524786815e-05]
Epoch 44/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.68batch/s]
2025-02-07 11:49:05,976 - INFO - valid_loss:1.1538378858566285 in epoch44
2025-02-07 11:49:05,976 - INFO - valid_acc:0.9181153969935272 in epoch44
2025-02-07 11:49:05,976 - INFO - Mean iou = 85.54% in epoch44
Epoch 45/500 [Training]: 100%|████████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.07batch/s]
2025-02-07 11:49:20,874 - INFO - train_loss:1.1593297783533731 in epoch45
2025-02-07 11:49:20,874 - INFO - train_acc:0.9344379377300226 in epoch45
2025-02-07 11:49:20,874 - INFO - Epoch 45: Learning Rate: [9.874652096953027e-05]
Epoch 45/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:04<00:00, 12.38batch/s]
2025-02-07 11:49:24,914 - INFO - valid_loss:1.1532609462738037 in epoch45
2025-02-07 11:49:24,914 - INFO - valid_acc:0.9222576329488493 in epoch45
2025-02-07 11:49:24,914 - INFO - Mean iou = 86.17% in epoch45
Epoch 46/500 [Training]: 100%|████████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.14batch/s]
2025-02-07 11:49:39,705 - INFO - train_loss:1.1594691268603008 in epoch46
2025-02-07 11:49:39,705 - INFO - train_acc:0.9327468987114027 in epoch46
2025-02-07 11:49:39,705 - INFO - Epoch 46: Learning Rate: [9.867419311817282e-05]
Epoch 46/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.63batch/s]
2025-02-07 11:49:43,665 - INFO - valid_loss:1.1522734403610229 in epoch46
2025-02-07 11:49:43,665 - INFO - valid_acc:0.9171394269599962 in epoch46
2025-02-07 11:49:43,665 - INFO - Mean iou = 85.32% in epoch46
Epoch 47/500 [Training]: 100%|████████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.08batch/s]
2025-02-07 11:49:58,549 - INFO - train_loss:1.1591376010576884 in epoch47
2025-02-07 11:49:58,549 - INFO - train_acc:0.9383899732817281 in epoch47
2025-02-07 11:49:58,549 - INFO - Epoch 47: Learning Rate: [9.859986466691047e-05]
Epoch 47/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.76batch/s]
2025-02-07 11:50:02,469 - INFO - valid_loss:1.156057767868042 in epoch47
2025-02-07 11:50:02,469 - INFO - valid_acc:0.9186567743450685 in epoch47
2025-02-07 11:50:02,469 - INFO - Mean iou = 85.74% in epoch47
Epoch 48/500 [Training]: 100%|████████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.04batch/s]
2025-02-07 11:50:17,413 - INFO - train_loss:1.15924622297287 in epoch48
2025-02-07 11:50:17,413 - INFO - train_acc:0.9368266464270067 in epoch48
2025-02-07 11:50:17,413 - INFO - Epoch 48: Learning Rate: [9.852353867109473e-05]
Epoch 48/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:04<00:00, 12.33batch/s]
2025-02-07 11:50:21,471 - INFO - valid_loss:1.156113076210022 in epoch48
2025-02-07 11:50:21,471 - INFO - valid_acc:0.908808227019109 in epoch48
2025-02-07 11:50:21,471 - INFO - Mean iou = 84.11% in epoch48
Epoch 49/500 [Training]: 100%|████████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.10batch/s]
2025-02-07 11:50:36,318 - INFO - train_loss:1.1593460377057394 in epoch49
2025-02-07 11:50:36,319 - INFO - train_acc:0.9358255953771605 in epoch49
2025-02-07 11:50:36,319 - INFO - Epoch 49: Learning Rate: [9.844521826818832e-05]
Epoch 49/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.57batch/s]
2025-02-07 11:50:40,298 - INFO - valid_loss:1.155474853515625 in epoch49
2025-02-07 11:50:40,298 - INFO - valid_acc:0.91405142600422 in epoch49
2025-02-07 11:50:40,298 - INFO - Mean iou = 84.88% in epoch49
Epoch 50/500 [Training]: 100%|████████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.09batch/s]
2025-02-07 11:50:55,167 - INFO - train_loss:1.1593328102429707 in epoch50
2025-02-07 11:50:55,167 - INFO - train_acc:0.9394368641550431 in epoch50
2025-02-07 11:50:55,167 - INFO - Epoch 50: Learning Rate: [9.836490667763629e-05]
Epoch 50/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.69batch/s]
2025-02-07 11:50:59,108 - INFO - valid_loss:1.153024959564209 in epoch50
2025-02-07 11:50:59,108 - INFO - valid_acc:0.9094359839227445 in epoch50
2025-02-07 11:50:59,108 - INFO - Mean iou = 84.10% in epoch50
Epoch 51/500 [Training]: 100%|████████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.03batch/s]
