2025-02-03 14:01:20,779 - INFO - Namespace(device='cuda:4', channel_weights=[1.0, 2.0, 1.0, 1.0], batch_size=8, num_classes=4, pretrained=False, pretrained_weights='./Synapse_weights_1u1d', lr=0.0001, epochs=500, warmup_epochs=10, dataset_mode='MnMs', max_channel=256, l2_norm=1e-07, patience=15, wandb=True, cache=True, log_dir='../../de_logistics/MnMs_2UNetlinear_02-03-14-01-19/', log_file_path='../../de_logistics/MnMs_2UNetlinear_02-03-14-01-19/training.log')
Epoch 1/500 [Training]: 100%|█████████████████████████████████| 141/141 [01:45<00:00,  1.33batch/s]
2025-02-03 15:11:05,149 - INFO - train_acc:0.9052171472628329 in epoch38
2025-02-03 15:11:05,149 - INFO - Epoch 38: Learning Rate: [9.91965597819885e-05]
Epoch 38/500 [Validation]: 100%|██████████████████████████████████| 9/9 [00:04<00:00,  1.84batch/s]
2025-02-03 15:11:10,050 - INFO - valid_loss:1.1928805112838745 in epoch38
2025-02-03 15:11:10,051 - INFO - valid_acc:0.911134418096408 in epoch38
2025-02-03 15:11:10,051 - INFO - Mean iou = 84.24% in epoch38
Epoch 39/500 [Training]: 100%|████████████████████████████████| 141/141 [01:43<00:00,  1.36batch/s]
2025-02-03 15:12:53,371 - INFO - train_loss:1.1846681816358093 in epoch39
2025-02-03 15:12:53,372 - INFO - train_acc:0.9037638126388016 in epoch39
2025-02-03 15:12:53,372 - INFO - Epoch 39: Learning Rate: [9.913831475694222e-05]
Epoch 39/500 [Validation]: 100%|██████████████████████████████████| 9/9 [00:04<00:00,  1.80batch/s]
2025-02-03 15:12:58,368 - INFO - valid_loss:1.1934079594082303 in epoch39
2025-02-03 15:12:58,369 - INFO - valid_acc:0.9043558386335493 in epoch39
2025-02-03 15:12:58,369 - INFO - Mean iou = 83.21% in epoch39
Epoch 40/500 [Training]: 100%|████████████████████████████████| 141/141 [01:42<00:00,  1.38batch/s]
2025-02-03 15:14:40,826 - INFO - train_loss:1.1845425206718716 in epoch40
2025-02-03 15:14:40,827 - INFO - train_acc:0.9056253640927395 in epoch40
2025-02-03 15:14:40,827 - INFO - Epoch 40: Learning Rate: [9.907805005376832e-05]
Epoch 40/500 [Validation]: 100%|██████████████████████████████████| 9/9 [00:04<00:00,  1.93batch/s]
2025-02-03 15:14:45,486 - INFO - valid_loss:1.1928185092078314 in epoch40
2025-02-03 15:14:45,487 - INFO - valid_acc:0.9121313409462299 in epoch40
2025-02-03 15:14:45,487 - INFO - Mean iou = 84.40% in epoch40
2025-02-03 15:14:45,487 - INFO - save the model in epoch40
Epoch 41/500 [Training]: 100%|████████████████████████████████| 141/141 [01:42<00:00,  1.38batch/s]
2025-02-03 15:16:27,690 - INFO - train_loss:1.1845928548921085 in epoch41
2025-02-03 15:16:27,690 - INFO - train_acc:0.9060299002833451 in epoch41
2025-02-03 15:16:27,691 - INFO - Epoch 41: Learning Rate: [9.90157681497127e-05]
Epoch 41/500 [Validation]: 100%|██████████████████████████████████| 9/9 [00:05<00:00,  1.74batch/s]
2025-02-03 15:16:32,877 - INFO - valid_loss:1.1928429073757596 in epoch41
2025-02-03 15:16:32,877 - INFO - valid_acc:0.9116130650238075 in epoch41
2025-02-03 15:16:32,877 - INFO - Mean iou = 84.32% in epoch41
Epoch 42/500 [Training]: 100%|████████████████████████████████| 141/141 [01:41<00:00,  1.38batch/s]
2025-02-03 15:18:14,862 - INFO - train_loss:1.1844711193801662 in epoch42
2025-02-03 15:18:14,862 - INFO - train_acc:0.9065636404449531 in epoch42
2025-02-03 15:18:14,862 - INFO - Epoch 42: Learning Rate: [9.895147160494048e-05]
Epoch 42/500 [Validation]: 100%|██████████████████████████████████| 9/9 [00:04<00:00,  1.86batch/s]
2025-02-03 15:18:19,704 - INFO - valid_loss:1.1936718093024359 in epoch42
2025-02-03 15:18:19,704 - INFO - valid_acc:0.9114815307682242 in epoch42
2025-02-03 15:18:19,704 - INFO - Mean iou = 84.28% in epoch42
Epoch 43/500 [Training]: 100%|████████████████████████████████| 141/141 [01:43<00:00,  1.37batch/s]
2025-02-03 15:20:02,829 - INFO - train_loss:1.1844011190089774 in epoch43
2025-02-03 15:20:02,830 - INFO - train_acc:0.9077327880297391 in epoch43
2025-02-03 15:20:02,830 - INFO - Epoch 43: Learning Rate: [9.888516306243081e-05]
Epoch 43/500 [Validation]: 100%|██████████████████████████████████| 9/9 [00:05<00:00,  1.77batch/s]
2025-02-03 15:20:07,913 - INFO - valid_loss:1.1930137872695923 in epoch43
2025-02-03 15:20:07,913 - INFO - valid_acc:0.9106560555327188 in epoch43
2025-02-03 15:20:07,914 - INFO - Mean iou = 84.14% in epoch43
Epoch 44/500 [Training]: 100%|████████████████████████████████| 141/141 [01:43<00:00,  1.37batch/s]
2025-02-03 15:21:51,198 - INFO - train_loss:1.184452733249529 in epoch44
2025-02-03 15:21:51,198 - INFO - train_acc:0.9083408160168771 in epoch44
2025-02-03 15:21:51,198 - INFO - Epoch 44: Learning Rate: [9.881684524786815e-05]
Epoch 44/500 [Validation]: 100%|██████████████████████████████████| 9/9 [00:04<00:00,  1.81batch/s]
2025-02-03 15:21:56,161 - INFO - valid_loss:1.1931457784440782 in epoch44
2025-02-03 15:21:56,161 - INFO - valid_acc:0.9117268702277735 in epoch44
2025-02-03 15:21:56,161 - INFO - Mean iou = 84.34% in epoch44
Epoch 45/500 [Training]: 100%|████████████████████████████████| 141/141 [01:42<00:00,  1.37batch/s]
2025-02-03 15:23:39,063 - INFO - train_loss:1.184293307311146 in epoch45
2025-02-03 15:23:39,063 - INFO - train_acc:0.9095326882242083 in epoch45
2025-02-03 15:23:39,063 - INFO - Epoch 45: Learning Rate: [9.874652096953027e-05]
Epoch 45/500 [Validation]: 100%|██████████████████████████████████| 9/9 [00:04<00:00,  1.86batch/s]
2025-02-03 15:23:43,898 - INFO - valid_loss:1.1926928493711684 in epoch45
2025-02-03 15:23:43,899 - INFO - valid_acc:0.90824054016123 in epoch45
2025-02-03 15:23:43,899 - INFO - Mean iou = 83.79% in epoch45
Epoch 46/500 [Training]: 100%|████████████████████████████████| 141/141 [01:43<00:00,  1.36batch/s]
2025-02-03 15:25:27,625 - INFO - train_loss:1.1843052172491737 in epoch46
2025-02-03 15:25:27,625 - INFO - train_acc:0.9095161083670035 in epoch46
2025-02-03 15:25:27,625 - INFO - Epoch 46: Learning Rate: [9.867419311817282e-05]
Epoch 46/500 [Validation]: 100%|██████████████████████████████████| 9/9 [00:04<00:00,  1.83batch/s]
2025-02-03 15:25:32,558 - INFO - valid_loss:1.1932097143597074 in epoch46
2025-02-03 15:25:32,559 - INFO - valid_acc:0.9079739535357656 in epoch46
2025-02-03 15:25:32,559 - INFO - Mean iou = 83.75% in epoch46
Epoch 47/500 [Training]: 100%|████████████████████████████████| 141/141 [01:43<00:00,  1.36batch/s]
2025-02-03 15:27:16,131 - INFO - train_loss:1.184194340773508 in epoch47
2025-02-03 15:27:16,131 - INFO - train_acc:0.9110502541939293 in epoch47
2025-02-03 15:27:16,132 - INFO - Epoch 47: Learning Rate: [9.859986466691047e-05]
Epoch 47/500 [Validation]: 100%|██████████████████████████████████| 9/9 [00:05<00:00,  1.79batch/s]
2025-02-03 15:27:21,171 - INFO - valid_loss:1.1930617491404216 in epoch47
2025-02-03 15:27:21,172 - INFO - valid_acc:0.9106296722616413 in epoch47
2025-02-03 15:27:21,172 - INFO - Mean iou = 84.15% in epoch47
Epoch 48/500 [Training]: 100%|████████████████████████████████| 141/141 [01:43<00:00,  1.36batch/s]
2025-02-03 15:29:04,545 - INFO - train_loss:1.1841899545480175 in epoch48
2025-02-03 15:29:04,546 - INFO - train_acc:0.913019466844516 in epoch48
2025-02-03 15:29:04,546 - INFO - Epoch 48: Learning Rate: [9.852353867109473e-05]
Epoch 48/500 [Validation]: 100%|██████████████████████████████████| 9/9 [00:05<00:00,  1.78batch/s]
2025-02-03 15:29:09,610 - INFO - valid_loss:1.193755308787028 in epoch48
2025-02-03 15:29:09,610 - INFO - valid_acc:0.9059767005229423 in epoch48
2025-02-03 15:29:09,610 - INFO - Mean iou = 83.40% in epoch48
Epoch 49/500 [Training]: 100%|████████████████████████████████| 141/141 [01:43<00:00,  1.37batch/s]
2025-02-03 15:30:52,722 - INFO - train_loss:1.1840431233669848 in epoch49
2025-02-03 15:30:52,723 - INFO - train_acc:0.9133480230830385 in epoch49
2025-02-03 15:30:52,723 - INFO - Epoch 49: Learning Rate: [9.844521826818832e-05]
Epoch 49/500 [Validation]: 100%|██████████████████████████████████| 9/9 [00:05<00:00,  1.76batch/s]
2025-02-03 15:30:57,845 - INFO - valid_loss:1.1935011678271823 in epoch49
2025-02-03 15:30:57,845 - INFO - valid_acc:0.9077239386770106 in epoch49
2025-02-03 15:30:57,845 - INFO - Mean iou = 83.71% in epoch49
Epoch 50/500 [Training]: 100%|████████████████████████████████| 141/141 [01:43<00:00,  1.36batch/s]
2025-02-03 15:32:41,794 - INFO - train_loss:1.183978095122263 in epoch50
2025-02-03 15:32:41,795 - INFO - train_acc:0.9150833972498936 in epoch50
2025-02-03 15:32:41,795 - INFO - Epoch 50: Learning Rate: [9.836490667763629e-05]
Epoch 50/500 [Validation]: 100%|██████████████████████████████████| 9/9 [00:05<00:00,  1.77batch/s]
2025-02-03 15:32:46,892 - INFO - valid_loss:1.1934216022491455 in epoch50
2025-02-03 15:32:46,892 - INFO - valid_acc:0.908623332192028 in epoch50
2025-02-03 15:32:46,893 - INFO - Mean iou = 83.88% in epoch50
Epoch 51/500 [Training]: 100%|████████████████████████████████| 141/141 [01:44<00:00,  1.35batch/s]
2025-02-03 15:34:31,067 - INFO - train_loss:1.1839821837472577 in epoch51
2025-02-03 15:34:31,067 - INFO - train_acc:0.9161363124056228 in epoch51
2025-02-03 15:34:31,067 - INFO - Epoch 51: Learning Rate: [9.828260720073352e-05]
Epoch 51/500 [Validation]: 100%|██████████████████████████████████| 9/9 [00:05<00:00,  1.79batch/s]
2025-02-03 15:34:36,092 - INFO - valid_loss:1.1930231120851305 in epoch51
2025-02-03 15:34:36,092 - INFO - valid_acc:0.9108519497827103 in epoch51
2025-02-03 15:34:36,093 - INFO - Mean iou = 84.20% in epoch51
Epoch 52/500 [Training]: 100%|████████████████████████████████| 141/141 [01:42<00:00,  1.38batch/s]
2025-02-03 15:36:18,566 - INFO - train_loss:1.1839707624827716 in epoch52
2025-02-03 15:36:18,566 - INFO - train_acc:0.9142244068894954 in epoch52
2025-02-03 15:36:18,566 - INFO - Epoch 52: Learning Rate: [9.819832322048919e-05]
Epoch 52/500 [Validation]: 100%|██████████████████████████████████| 9/9 [00:04<00:00,  1.82batch/s]
2025-02-03 15:36:23,510 - INFO - valid_loss:1.19302323129442 in epoch52
2025-02-03 15:36:23,511 - INFO - valid_acc:0.9123088734551538 in epoch52
2025-02-03 15:36:23,511 - INFO - Mean iou = 84.44% in epoch52
2025-02-03 15:36:23,511 - INFO - save the model in epoch52
Epoch 53/500 [Training]: 100%|████████████████████████████████| 141/141 [01:42<00:00,  1.38batch/s]
2025-02-03 15:38:06,090 - INFO - train_loss:1.184126615524292 in epoch53
2025-02-03 15:38:06,091 - INFO - train_acc:0.9134469974264536 in epoch53
2025-02-03 15:38:06,091 - INFO - Epoch 53: Learning Rate: [9.81120582014876e-05]
Epoch 53/500 [Validation]: 100%|██████████████████████████████████| 9/9 [00:04<00:00,  1.82batch/s]
2025-02-03 15:38:11,042 - INFO - valid_loss:1.193116373485989 in epoch53
2025-02-03 15:38:11,042 - INFO - valid_acc:0.9108752446163941 in epoch53
2025-02-03 15:38:11,043 - INFO - Mean iou = 84.22% in epoch53
Epoch 54/500 [Training]: 100%|████████████████████████████████| 141/141 [01:43<00:00,  1.36batch/s]
2025-02-03 15:39:54,598 - INFO - train_loss:1.1837774760334203 in epoch54
2025-02-03 15:39:54,599 - INFO - train_acc:0.9185412466119467 in epoch54
2025-02-03 15:39:54,599 - INFO - Epoch 54: Learning Rate: [9.802381568974582e-05]
Epoch 54/500 [Validation]: 100%|██████████████████████████████████| 9/9 [00:05<00:00,  1.79batch/s]
2025-02-03 15:39:59,628 - INFO - valid_loss:1.1932074626286824 in epoch54
2025-02-03 15:39:59,628 - INFO - valid_acc:0.9099989598793938 in epoch54
2025-02-03 15:39:59,628 - INFO - Mean iou = 84.08% in epoch54
Epoch 55/500 [Training]: 100%|████████████████████████████████| 141/141 [01:43<00:00,  1.36batch/s]
2025-02-03 15:41:43,159 - INFO - train_loss:1.1837570176902392 in epoch55
2025-02-03 15:41:43,159 - INFO - train_acc:0.9178373145140046 in epoch55
2025-02-03 15:41:43,159 - INFO - Epoch 55: Learning Rate: [9.793359931256785e-05]
Epoch 55/500 [Validation]: 100%|██████████████████████████████████| 9/9 [00:04<00:00,  1.88batch/s]
2025-02-03 15:41:47,942 - INFO - valid_loss:1.1934896177715726 in epoch55
2025-02-03 15:41:47,942 - INFO - valid_acc:0.9083727723451999 in epoch55
2025-02-03 15:41:47,942 - INFO - Mean iou = 83.81% in epoch55
Epoch 56/500 [Training]: 100%|████████████████████████████████| 141/141 [01:42<00:00,  1.38batch/s]
2025-02-03 15:43:30,224 - INFO - train_loss:1.1837485986398466 in epoch56
2025-02-03 15:43:30,225 - INFO - train_acc:0.9179841300151854 in epoch56
2025-02-03 15:43:30,225 - INFO - Epoch 56: Learning Rate: [9.784141277839564e-05]
Epoch 56/500 [Validation]: 100%|██████████████████████████████████| 9/9 [00:04<00:00,  1.89batch/s]
2025-02-03 15:43:34,998 - INFO - valid_loss:1.1931782298617892 in epoch56
2025-02-03 15:43:34,999 - INFO - valid_acc:0.9111047275592008 in epoch56
2025-02-03 15:43:34,999 - INFO - Mean iou = 84.23% in epoch56
Epoch 57/500 [Training]: 100%|████████████████████████████████| 141/141 [01:42<00:00,  1.38batch/s]
2025-02-03 15:45:17,080 - INFO - train_loss:1.183597038823662 in epoch57
2025-02-03 15:45:17,081 - INFO - train_acc:0.9201392734988996 in epoch57
2025-02-03 15:45:17,081 - INFO - Epoch 57: Learning Rate: [9.774725987665651e-05]
Epoch 57/500 [Validation]: 100%|██████████████████████████████████| 9/9 [00:04<00:00,  1.92batch/s]
2025-02-03 15:45:21,765 - INFO - valid_loss:1.193117274178399 in epoch57
2025-02-03 15:45:21,765 - INFO - valid_acc:0.9099096176319582 in epoch57
2025-02-03 15:45:21,765 - INFO - Mean iou = 84.05% in epoch57
Epoch 58/500 [Training]: 100%|████████████████████████████████| 141/141 [01:42<00:00,  1.38batch/s]
2025-02-03 15:47:03,807 - INFO - train_loss:1.183647356980236 in epoch58
2025-02-03 15:47:03,808 - INFO - train_acc:0.9203685291449349 in epoch58
