2025-02-05 01:00:06,211 - INFO - Namespace(device='cuda:1', channel_weights=[1.0, 2.0, 1.0, 1.0], batch_size=2, num_classes=4, pretrained=False, pretrained_weights='./Synapse_weights_1u1d', lr=0.0001, epochs=500, warmup_epochs=10, dataset_mode='ACDC', max_channel=256, l2_norm=1e-07, patience=15, wandb=True, cache=True, ed_es_only='', log_dir='../../de_logistics/ACDC_2UNetlinear_02-05-01-00-04/', log_file_path='../../de_logistics/ACDC_2UNetlinear_02-05-01-00-04/training.log')
Epoch 1/500 [Training]: 100%|████████████████████████████████| 300/300 [01:01<00:00,  4.84batch/s]
Epoch 38/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:07<00:00,  6.32batch/s]
2025-02-05 02:03:28,849 - INFO - valid_loss:1.1508398842811585 in epoch38
2025-02-05 02:03:28,849 - INFO - valid_acc:0.9365749218264544 in epoch38
2025-02-05 02:03:28,849 - INFO - Mean iou = 88.48% in epoch38
2025-02-05 02:03:28,850 - INFO - save the model in epoch38
Epoch 39/500 [Training]: 100%|███████████████████████████████| 300/300 [01:34<00:00,  3.17batch/s]
2025-02-05 02:05:03,514 - INFO - train_loss:1.1559938895702362 in epoch39
2025-02-05 02:05:03,515 - INFO - train_acc:0.9354737982313989 in epoch39
2025-02-05 02:05:03,515 - INFO - Epoch 39: Learning Rate: [9.913831475694222e-05]
Epoch 39/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:07<00:00,  6.46batch/s]
2025-02-05 02:05:11,260 - INFO - valid_loss:1.1502197766304016 in epoch39
2025-02-05 02:05:11,260 - INFO - valid_acc:0.93352110877464 in epoch39
2025-02-05 02:05:11,260 - INFO - Mean iou = 87.96% in epoch39
Epoch 40/500 [Training]: 100%|███████████████████████████████| 300/300 [01:34<00:00,  3.17batch/s]
2025-02-05 02:06:45,958 - INFO - train_loss:1.1560565785566965 in epoch40
2025-02-05 02:06:45,958 - INFO - train_acc:0.9352682712943425 in epoch40
2025-02-05 02:06:45,959 - INFO - Epoch 40: Learning Rate: [9.907805005376832e-05]
Epoch 40/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:07<00:00,  6.38batch/s]
2025-02-05 02:06:53,802 - INFO - valid_loss:1.1503755617141724 in epoch40
2025-02-05 02:06:53,802 - INFO - valid_acc:0.9375832524876455 in epoch40
2025-02-05 02:06:53,802 - INFO - Mean iou = 88.64% in epoch40
2025-02-05 02:06:53,803 - INFO - save the model in epoch40
Epoch 41/500 [Training]: 100%|███████████████████████████████| 300/300 [01:34<00:00,  3.17batch/s]
2025-02-05 02:08:28,614 - INFO - train_loss:1.1559753207365673 in epoch41
2025-02-05 02:08:28,614 - INFO - train_acc:0.9367588928685323 in epoch41
2025-02-05 02:08:28,614 - INFO - Epoch 41: Learning Rate: [9.90157681497127e-05]
Epoch 41/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:07<00:00,  6.33batch/s]
2025-02-05 02:08:36,520 - INFO - valid_loss:1.1500409150123596 in epoch41
2025-02-05 02:08:36,520 - INFO - valid_acc:0.9368611309217958 in epoch41
2025-02-05 02:08:36,520 - INFO - Mean iou = 88.52% in epoch41
Epoch 42/500 [Training]: 100%|███████████████████████████████| 300/300 [01:35<00:00,  3.15batch/s]
2025-02-05 02:10:11,850 - INFO - train_loss:1.1557919263839722 in epoch42
2025-02-05 02:10:11,850 - INFO - train_acc:0.9363776754225862 in epoch42
2025-02-05 02:10:11,850 - INFO - Epoch 42: Learning Rate: [9.895147160494048e-05]
Epoch 42/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:07<00:00,  6.26batch/s]
2025-02-05 02:10:19,842 - INFO - valid_loss:1.1506684517860413 in epoch42
2025-02-05 02:10:19,842 - INFO - valid_acc:0.9367376270243494 in epoch42
2025-02-05 02:10:19,842 - INFO - Mean iou = 88.49% in epoch42
Epoch 43/500 [Training]: 100%|███████████████████████████████| 300/300 [01:34<00:00,  3.18batch/s]
2025-02-05 02:11:54,264 - INFO - train_loss:1.1559029984474183 in epoch43
2025-02-05 02:11:54,265 - INFO - train_acc:0.9366020643459132 in epoch43
2025-02-05 02:11:54,265 - INFO - Epoch 43: Learning Rate: [9.888516306243081e-05]
Epoch 43/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:08<00:00,  6.06batch/s]
2025-02-05 02:12:02,517 - INFO - valid_loss:1.1505443048477173 in epoch43
2025-02-05 02:12:02,518 - INFO - valid_acc:0.9327247624154975 in epoch43
2025-02-05 02:12:02,518 - INFO - Mean iou = 87.83% in epoch43
Epoch 44/500 [Training]: 100%|███████████████████████████████| 300/300 [01:35<00:00,  3.15batch/s]
2025-02-05 02:13:37,685 - INFO - train_loss:1.1558270978927612 in epoch44
2025-02-05 02:13:37,686 - INFO - train_acc:0.9368689507995133 in epoch44
2025-02-05 02:13:37,686 - INFO - Epoch 44: Learning Rate: [9.881684524786815e-05]
Epoch 44/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:08<00:00,  5.97batch/s]
2025-02-05 02:13:46,067 - INFO - valid_loss:1.1504984211921692 in epoch44
2025-02-05 02:13:46,068 - INFO - valid_acc:0.9341060487521377 in epoch44
2025-02-05 02:13:46,068 - INFO - Mean iou = 88.08% in epoch44
Epoch 45/500 [Training]: 100%|███████████████████████████████| 300/300 [01:35<00:00,  3.14batch/s]
2025-02-05 02:15:21,588 - INFO - train_loss:1.1558854166666668 in epoch45
2025-02-05 02:15:21,589 - INFO - train_acc:0.9372636311141901 in epoch45
2025-02-05 02:15:21,589 - INFO - Epoch 45: Learning Rate: [9.874652096953027e-05]
Epoch 45/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:07<00:00,  7.04batch/s]
2025-02-05 02:15:28,690 - INFO - valid_loss:1.1505106902122497 in epoch45
2025-02-05 02:15:28,691 - INFO - valid_acc:0.9355761486755683 in epoch45
2025-02-05 02:15:28,691 - INFO - Mean iou = 88.35% in epoch45
Epoch 46/500 [Training]: 100%|███████████████████████████████| 300/300 [01:35<00:00,  3.15batch/s]
2025-02-05 02:17:03,858 - INFO - train_loss:1.155920118490855 in epoch46
2025-02-05 02:17:03,858 - INFO - train_acc:0.9374349071578469 in epoch46
2025-02-05 02:17:03,858 - INFO - Epoch 46: Learning Rate: [9.867419311817282e-05]
Epoch 46/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:07<00:00,  6.77batch/s]
2025-02-05 02:17:11,246 - INFO - valid_loss:1.1508896780014037 in epoch46
2025-02-05 02:17:11,247 - INFO - valid_acc:0.9352691652143418 in epoch46
2025-02-05 02:17:11,247 - INFO - Mean iou = 88.28% in epoch46
Epoch 47/500 [Training]: 100%|███████████████████████████████| 300/300 [01:34<00:00,  3.17batch/s]
2025-02-05 02:18:45,955 - INFO - train_loss:1.1557347611586253 in epoch47
2025-02-05 02:18:45,955 - INFO - train_acc:0.9383878887625116 in epoch47
2025-02-05 02:18:45,956 - INFO - Epoch 47: Learning Rate: [9.859986466691047e-05]
Epoch 47/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:08<00:00,  6.13batch/s]
2025-02-05 02:18:54,114 - INFO - valid_loss:1.1509785103797912 in epoch47
2025-02-05 02:18:54,114 - INFO - valid_acc:0.9363972196977308 in epoch47
2025-02-05 02:18:54,115 - INFO - Mean iou = 88.48% in epoch47
Epoch 48/500 [Training]: 100%|███████████████████████████████| 300/300 [01:34<00:00,  3.17batch/s]
2025-02-05 02:20:28,651 - INFO - train_loss:1.1555393930276234 in epoch48
2025-02-05 02:20:28,651 - INFO - train_acc:0.9396433378655062 in epoch48
2025-02-05 02:20:28,651 - INFO - Epoch 48: Learning Rate: [9.852353867109473e-05]
Epoch 48/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:08<00:00,  6.19batch/s]
2025-02-05 02:20:36,731 - INFO - valid_loss:1.1505068492889405 in epoch48
2025-02-05 02:20:36,732 - INFO - valid_acc:0.9357571833915179 in epoch48
2025-02-05 02:20:36,732 - INFO - Mean iou = 88.34% in epoch48
Epoch 49/500 [Training]: 100%|███████████████████████████████| 300/300 [01:34<00:00,  3.17batch/s]
2025-02-05 02:22:11,491 - INFO - train_loss:1.155222353140513 in epoch49
2025-02-05 02:22:11,492 - INFO - train_acc:0.9401931870590297 in epoch49
2025-02-05 02:22:11,492 - INFO - Epoch 49: Learning Rate: [9.844521826818832e-05]
Epoch 49/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:08<00:00,  6.14batch/s]
2025-02-05 02:22:19,635 - INFO - valid_loss:1.15039119720459 in epoch49
2025-02-05 02:22:19,636 - INFO - valid_acc:0.9371133720499755 in epoch49
2025-02-05 02:22:19,636 - INFO - Mean iou = 88.56% in epoch49
Epoch 50/500 [Training]: 100%|███████████████████████████████| 300/300 [01:34<00:00,  3.17batch/s]
2025-02-05 02:23:54,154 - INFO - train_loss:1.1553220641613007 in epoch50
2025-02-05 02:23:54,155 - INFO - train_acc:0.9395511716343932 in epoch50
2025-02-05 02:23:54,155 - INFO - Epoch 50: Learning Rate: [9.836490667763629e-05]
Epoch 50/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:08<00:00,  5.98batch/s]
2025-02-05 02:24:02,522 - INFO - valid_loss:1.1506526136398316 in epoch50
2025-02-05 02:24:02,522 - INFO - valid_acc:0.9378255724863414 in epoch50
2025-02-05 02:24:02,522 - INFO - Mean iou = 88.69% in epoch50
2025-02-05 02:24:02,523 - INFO - save the model in epoch50
Epoch 51/500 [Training]: 100%|███████████████████████████████| 300/300 [01:33<00:00,  3.20batch/s]
2025-02-05 02:25:36,307 - INFO - train_loss:1.1553618625799815 in epoch51
2025-02-05 02:25:36,308 - INFO - train_acc:0.9406263078069667 in epoch51
2025-02-05 02:25:36,308 - INFO - Epoch 51: Learning Rate: [9.828260720073352e-05]
Epoch 51/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:08<00:00,  5.72batch/s]
2025-02-05 02:25:45,054 - INFO - valid_loss:1.1509632110595702 in epoch51
2025-02-05 02:25:45,054 - INFO - valid_acc:0.9345916913106197 in epoch51
2025-02-05 02:25:45,054 - INFO - Mean iou = 88.14% in epoch51
Epoch 52/500 [Training]: 100%|███████████████████████████████| 300/300 [01:34<00:00,  3.19batch/s]
2025-02-05 02:27:19,063 - INFO - train_loss:1.155407925049464 in epoch52
2025-02-05 02:27:19,064 - INFO - train_acc:0.9405879768999658 in epoch52
2025-02-05 02:27:19,064 - INFO - Epoch 52: Learning Rate: [9.819832322048919e-05]
Epoch 52/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:08<00:00,  5.78batch/s]
2025-02-05 02:27:27,722 - INFO - valid_loss:1.1508439302444458 in epoch52
2025-02-05 02:27:27,722 - INFO - valid_acc:0.9381057743646025 in epoch52
2025-02-05 02:27:27,723 - INFO - Mean iou = 88.72% in epoch52
2025-02-05 02:27:27,723 - INFO - save the model in epoch52
Epoch 53/500 [Training]: 100%|███████████████████████████████| 300/300 [01:33<00:00,  3.22batch/s]
2025-02-05 02:29:01,027 - INFO - train_loss:1.1555787122249603 in epoch53
2025-02-05 02:29:01,028 - INFO - train_acc:0.9404048500082289 in epoch53
2025-02-05 02:29:01,028 - INFO - Epoch 53: Learning Rate: [9.81120582014876e-05]
Epoch 53/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:08<00:00,  5.81batch/s]
2025-02-05 02:29:09,643 - INFO - valid_loss:1.1504508137702942 in epoch53
2025-02-05 02:29:09,643 - INFO - valid_acc:0.9349650182204425 in epoch53
2025-02-05 02:29:09,643 - INFO - Mean iou = 88.20% in epoch53
Epoch 54/500 [Training]: 100%|███████████████████████████████| 300/300 [01:33<00:00,  3.20batch/s]
2025-02-05 02:30:43,423 - INFO - train_loss:1.1552382747332255 in epoch54
2025-02-05 02:30:43,424 - INFO - train_acc:0.9419514660683939 in epoch54
2025-02-05 02:30:43,424 - INFO - Epoch 54: Learning Rate: [9.802381568974582e-05]
Epoch 54/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:08<00:00,  5.68batch/s]
2025-02-05 02:30:52,222 - INFO - valid_loss:1.1505411028862 in epoch54
2025-02-05 02:30:52,223 - INFO - valid_acc:0.9386744817506113 in epoch54
2025-02-05 02:30:52,223 - INFO - Mean iou = 88.83% in epoch54
2025-02-05 02:30:52,223 - INFO - save the model in epoch54
Epoch 55/500 [Training]: 100%|███████████████████████████████| 300/300 [01:34<00:00,  3.19batch/s]
2025-02-05 02:32:26,367 - INFO - train_loss:1.1553639074166615 in epoch55
2025-02-05 02:32:26,368 - INFO - train_acc:0.9410924459467989 in epoch55
2025-02-05 02:32:26,368 - INFO - Epoch 55: Learning Rate: [9.793359931256785e-05]
Epoch 55/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:08<00:00,  5.71batch/s]
2025-02-05 02:32:35,127 - INFO - valid_loss:1.1512610530853271 in epoch55
2025-02-05 02:32:35,127 - INFO - valid_acc:0.9373338891442529 in epoch55
2025-02-05 02:32:35,127 - INFO - Mean iou = 88.62% in epoch55
Epoch 56/500 [Training]: 100%|███████████████████████████████| 300/300 [01:33<00:00,  3.19batch/s]
2025-02-05 02:34:09,026 - INFO - train_loss:1.1551926656564078 in epoch56
2025-02-05 02:34:09,027 - INFO - train_acc:0.9430679626690884 in epoch56
2025-02-05 02:34:09,027 - INFO - Epoch 56: Learning Rate: [9.784141277839564e-05]
Epoch 56/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:07<00:00,  6.26batch/s]
2025-02-05 02:34:17,015 - INFO - valid_loss:1.151170928478241 in epoch56
2025-02-05 02:34:17,015 - INFO - valid_acc:0.9351899393530319 in epoch56
2025-02-05 02:34:17,015 - INFO - Mean iou = 88.29% in epoch56
Epoch 57/500 [Training]: 100%|███████████████████████████████| 300/300 [01:34<00:00,  3.19batch/s]
2025-02-05 02:35:51,120 - INFO - train_loss:1.1552269319693247 in epoch57
2025-02-05 02:35:51,121 - INFO - train_acc:0.9426652720422969 in epoch57
2025-02-05 02:35:51,121 - INFO - Epoch 57: Learning Rate: [9.774725987665651e-05]
Epoch 57/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:07<00:00,  6.25batch/s]
2025-02-05 02:35:59,120 - INFO - valid_loss:1.1506004881858827 in epoch57
2025-02-05 02:35:59,120 - INFO - valid_acc:0.9377913946481705 in epoch57
2025-02-05 02:35:59,120 - INFO - Mean iou = 88.66% in epoch57
Epoch 58/500 [Training]: 100%|███████████████████████████████| 300/300 [01:34<00:00,  3.19batch/s]
2025-02-05 02:37:33,292 - INFO - train_loss:1.155536150932312 in epoch58
2025-02-05 02:37:33,293 - INFO - train_acc:0.9436229248383908 in epoch58
2025-02-05 02:37:33,293 - INFO - Epoch 58: Learning Rate: [9.765114447760751e-05]
Epoch 58/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:08<00:00,  5.73batch/s]
2025-02-05 02:37:42,027 - INFO - valid_loss:1.150479612350464 in epoch58
2025-02-05 02:37:42,028 - INFO - valid_acc:0.9309286056456391 in epoch58
2025-02-05 02:37:42,028 - INFO - Mean iou = 87.52% in epoch58
Epoch 59/500 [Training]: 100%|███████████████████████████████| 300/300 [01:33<00:00,  3.19batch/s]
