2025-02-03 14:07:32,848 - INFO - Namespace(device='cuda:1', channel_weights=[1.0, 2.0, 1.0, 1.0], batch_size=4, num_classes=4, pretrained=False, pretrained_weights='./Synapse_weights_1u1d', lr=0.0001, epochs=500, warmup_epochs=10, dataset_mode='ACDC', max_channel=256, l2_norm=1e-07, patience=15, wandb=True, cache=True, log_dir='../../de_logistics/ACDC_4UNetlinear_02-03-14-07-31/', log_file_path='../../de_logistics/ACDC_4UNetlinear_02-03-14-07-31/training.log')
Epoch 1/500 [Training]: 100%|█████████████████████████████████| 150/150 [01:16<00:00,  1.96batch/s]
2025-02-03 15:00:32,394 - INFO - Epoch 38: Learning Rate: [9.91965597819885e-05]
Epoch 38/500 [Validation]: 100%|████████████████████████████████| 25/25 [00:07<00:00,  3.35batch/s]
2025-02-03 15:00:39,857 - INFO - valid_loss:1.1503306198120118 in epoch38
2025-02-03 15:00:39,857 - INFO - valid_acc:0.9394935638475084 in epoch38
2025-02-03 15:00:39,858 - INFO - Mean iou = 88.93% in epoch38
2025-02-03 15:00:39,858 - INFO - save the model in epoch38
Epoch 39/500 [Training]: 100%|████████████████████████████████| 150/150 [01:17<00:00,  1.94batch/s]
2025-02-03 15:01:57,350 - INFO - train_loss:1.1552343312899271 in epoch39
2025-02-03 15:01:57,351 - INFO - train_acc:0.9411641752514152 in epoch39
2025-02-03 15:01:57,351 - INFO - Epoch 39: Learning Rate: [9.913831475694222e-05]
Epoch 39/500 [Validation]: 100%|████████████████████████████████| 25/25 [00:07<00:00,  3.38batch/s]
2025-02-03 15:02:04,756 - INFO - valid_loss:1.1502743911743165 in epoch39
2025-02-03 15:02:04,757 - INFO - valid_acc:0.935004883118608 in epoch39
2025-02-03 15:02:04,757 - INFO - Mean iou = 88.17% in epoch39
Epoch 40/500 [Training]: 100%|████████████████████████████████| 150/150 [01:17<00:00,  1.95batch/s]
2025-02-03 15:03:21,860 - INFO - train_loss:1.1556297159194946 in epoch40
2025-02-03 15:03:21,861 - INFO - train_acc:0.9407292823135676 in epoch40
2025-02-03 15:03:21,862 - INFO - Epoch 40: Learning Rate: [9.907805005376832e-05]
Epoch 40/500 [Validation]: 100%|████████████████████████████████| 25/25 [00:07<00:00,  3.35batch/s]
2025-02-03 15:03:29,329 - INFO - valid_loss:1.1508746337890625 in epoch40
2025-02-03 15:03:29,330 - INFO - valid_acc:0.9331572372241922 in epoch40
2025-02-03 15:03:29,330 - INFO - Mean iou = 87.87% in epoch40
Epoch 41/500 [Training]: 100%|████████████████████████████████| 150/150 [01:17<00:00,  1.94batch/s]
2025-02-03 15:04:46,537 - INFO - train_loss:1.1554148189226787 in epoch41
2025-02-03 15:04:46,538 - INFO - train_acc:0.939711792890841 in epoch41
2025-02-03 15:04:46,538 - INFO - Epoch 41: Learning Rate: [9.90157681497127e-05]
Epoch 41/500 [Validation]: 100%|████████████████████████████████| 25/25 [00:07<00:00,  3.35batch/s]
2025-02-03 15:04:53,997 - INFO - valid_loss:1.1505926942825317 in epoch41
2025-02-03 15:04:53,998 - INFO - valid_acc:0.9367216870382497 in epoch41
2025-02-03 15:04:53,998 - INFO - Mean iou = 88.47% in epoch41
Epoch 42/500 [Training]: 100%|████████████████████████████████| 150/150 [01:17<00:00,  1.94batch/s]
2025-02-03 15:06:11,138 - INFO - train_loss:1.1553858049710592 in epoch42
2025-02-03 15:06:11,139 - INFO - train_acc:0.9421339154158621 in epoch42
2025-02-03 15:06:11,139 - INFO - Epoch 42: Learning Rate: [9.895147160494048e-05]
Epoch 42/500 [Validation]: 100%|████████████████████████████████| 25/25 [00:07<00:00,  3.32batch/s]
2025-02-03 15:06:18,672 - INFO - valid_loss:1.150805377960205 in epoch42
2025-02-03 15:06:18,672 - INFO - valid_acc:0.9361960572319862 in epoch42
2025-02-03 15:06:18,672 - INFO - Mean iou = 88.38% in epoch42
Epoch 43/500 [Training]: 100%|████████████████████████████████| 150/150 [01:17<00:00,  1.94batch/s]
2025-02-03 15:07:35,966 - INFO - train_loss:1.1551625076929728 in epoch43
2025-02-03 15:07:35,967 - INFO - train_acc:0.9420218786108648 in epoch43
2025-02-03 15:07:35,967 - INFO - Epoch 43: Learning Rate: [9.888516306243081e-05]
Epoch 43/500 [Validation]: 100%|████████████████████████████████| 25/25 [00:07<00:00,  3.33batch/s]
2025-02-03 15:07:43,467 - INFO - valid_loss:1.1504081439971925 in epoch43
2025-02-03 15:07:43,467 - INFO - valid_acc:0.9383255001722465 in epoch43
2025-02-03 15:07:43,467 - INFO - Mean iou = 88.75% in epoch43
Epoch 44/500 [Training]: 100%|████████████████████████████████| 150/150 [01:17<00:00,  1.95batch/s]
2025-02-03 15:09:00,526 - INFO - train_loss:1.1554894121487935 in epoch44
2025-02-03 15:09:00,527 - INFO - train_acc:0.9419351671387021 in epoch44
2025-02-03 15:09:00,527 - INFO - Epoch 44: Learning Rate: [9.881684524786815e-05]
Epoch 44/500 [Validation]: 100%|████████████████████████████████| 25/25 [00:07<00:00,  3.40batch/s]
2025-02-03 15:09:07,876 - INFO - valid_loss:1.1504206228256226 in epoch44
2025-02-03 15:09:07,876 - INFO - valid_acc:0.9387572066424377 in epoch44
2025-02-03 15:09:07,876 - INFO - Mean iou = 88.81% in epoch44
Epoch 45/500 [Training]: 100%|████████████████████████████████| 150/150 [01:17<00:00,  1.94batch/s]
2025-02-03 15:10:25,207 - INFO - train_loss:1.1551953784624736 in epoch45
2025-02-03 15:10:25,208 - INFO - train_acc:0.943582171908097 in epoch45
2025-02-03 15:10:25,208 - INFO - Epoch 45: Learning Rate: [9.874652096953027e-05]
Epoch 45/500 [Validation]: 100%|████████████████████████████████| 25/25 [00:07<00:00,  3.37batch/s]
2025-02-03 15:10:32,638 - INFO - valid_loss:1.1506522130966186 in epoch45
2025-02-03 15:10:32,638 - INFO - valid_acc:0.937494295857566 in epoch45
2025-02-03 15:10:32,638 - INFO - Mean iou = 88.60% in epoch45
Epoch 46/500 [Training]: 100%|████████████████████████████████| 150/150 [01:17<00:00,  1.94batch/s]
2025-02-03 15:11:49,774 - INFO - train_loss:1.1551319694519042 in epoch46
2025-02-03 15:11:49,775 - INFO - train_acc:0.9437276331144829 in epoch46
2025-02-03 15:11:49,775 - INFO - Epoch 46: Learning Rate: [9.867419311817282e-05]
Epoch 46/500 [Validation]: 100%|████████████████████████████████| 25/25 [00:07<00:00,  3.34batch/s]
2025-02-03 15:11:57,265 - INFO - valid_loss:1.1504335880279541 in epoch46
2025-02-03 15:11:57,266 - INFO - valid_acc:0.9395218202512075 in epoch46
2025-02-03 15:11:57,266 - INFO - Mean iou = 88.94% in epoch46
2025-02-03 15:11:57,267 - INFO - save the model in epoch46
Epoch 47/500 [Training]: 100%|████████████████████████████████| 150/150 [01:17<00:00,  1.95batch/s]
2025-02-03 15:13:14,537 - INFO - train_loss:1.1549082255363465 in epoch47
2025-02-03 15:13:14,538 - INFO - train_acc:0.9432977811130218 in epoch47
2025-02-03 15:13:14,538 - INFO - Epoch 47: Learning Rate: [9.859986466691047e-05]
Epoch 47/500 [Validation]: 100%|████████████████████████████████| 25/25 [00:07<00:00,  3.32batch/s]
2025-02-03 15:13:22,081 - INFO - valid_loss:1.1506719398498535 in epoch47
2025-02-03 15:13:22,081 - INFO - valid_acc:0.9376432260229741 in epoch47
2025-02-03 15:13:22,081 - INFO - Mean iou = 88.62% in epoch47
Epoch 48/500 [Training]: 100%|████████████████████████████████| 150/150 [01:17<00:00,  1.94batch/s]
2025-02-03 15:14:39,228 - INFO - train_loss:1.1553049794832866 in epoch48
2025-02-03 15:14:39,229 - INFO - train_acc:0.9443788594719202 in epoch48
2025-02-03 15:14:39,229 - INFO - Epoch 48: Learning Rate: [9.852353867109473e-05]
Epoch 48/500 [Validation]: 100%|████████████████████████████████| 25/25 [00:07<00:00,  3.30batch/s]
2025-02-03 15:14:46,800 - INFO - valid_loss:1.150076184272766 in epoch48
2025-02-03 15:14:46,800 - INFO - valid_acc:0.9371468863071325 in epoch48
2025-02-03 15:14:46,800 - INFO - Mean iou = 88.53% in epoch48
Epoch 49/500 [Training]: 100%|████████████████████████████████| 150/150 [01:17<00:00,  1.94batch/s]
2025-02-03 15:16:04,197 - INFO - train_loss:1.1551074822743734 in epoch49
2025-02-03 15:16:04,198 - INFO - train_acc:0.9445353466188916 in epoch49
2025-02-03 15:16:04,198 - INFO - Epoch 49: Learning Rate: [9.844521826818832e-05]
Epoch 49/500 [Validation]: 100%|████████████████████████████████| 25/25 [00:07<00:00,  3.33batch/s]
2025-02-03 15:16:11,705 - INFO - valid_loss:1.1505318117141723 in epoch49
2025-02-03 15:16:11,705 - INFO - valid_acc:0.9349645402425589 in epoch49
2025-02-03 15:16:11,705 - INFO - Mean iou = 88.18% in epoch49
Epoch 50/500 [Training]: 100%|████████████████████████████████| 150/150 [01:16<00:00,  1.95batch/s]
2025-02-03 15:17:28,650 - INFO - train_loss:1.1551457373301188 in epoch50
2025-02-03 15:17:28,651 - INFO - train_acc:0.9445713316140245 in epoch50
2025-02-03 15:17:28,651 - INFO - Epoch 50: Learning Rate: [9.836490667763629e-05]
Epoch 50/500 [Validation]: 100%|████████████████████████████████| 25/25 [00:07<00:00,  3.35batch/s]
2025-02-03 15:17:36,121 - INFO - valid_loss:1.1508618879318238 in epoch50
2025-02-03 15:17:36,121 - INFO - valid_acc:0.9374803553903303 in epoch50
2025-02-03 15:17:36,121 - INFO - Mean iou = 88.59% in epoch50
Epoch 51/500 [Training]: 100%|████████████████████████████████| 150/150 [01:16<00:00,  1.96batch/s]
2025-02-03 15:18:52,848 - INFO - train_loss:1.1550280594825744 in epoch51
2025-02-03 15:18:52,848 - INFO - train_acc:0.9447882983173649 in epoch51
2025-02-03 15:18:52,848 - INFO - Epoch 51: Learning Rate: [9.828260720073352e-05]
Epoch 51/500 [Validation]: 100%|████████████████████████████████| 25/25 [00:07<00:00,  3.35batch/s]
2025-02-03 15:19:00,314 - INFO - valid_loss:1.1504093170166017 in epoch51
2025-02-03 15:19:00,314 - INFO - valid_acc:0.9384877073181809 in epoch51
2025-02-03 15:19:00,314 - INFO - Mean iou = 88.77% in epoch51
Epoch 52/500 [Training]: 100%|████████████████████████████████| 150/150 [01:16<00:00,  1.95batch/s]
2025-02-03 15:20:17,047 - INFO - train_loss:1.1549402904510497 in epoch52
2025-02-03 15:20:17,048 - INFO - train_acc:0.9463317686617415 in epoch52
2025-02-03 15:20:17,048 - INFO - Epoch 52: Learning Rate: [9.819832322048919e-05]
Epoch 52/500 [Validation]: 100%|████████████████████████████████| 25/25 [00:07<00:00,  3.34batch/s]
2025-02-03 15:20:24,539 - INFO - valid_loss:1.1501105117797852 in epoch52
2025-02-03 15:20:24,540 - INFO - valid_acc:0.9390665813000212 in epoch52
2025-02-03 15:20:24,540 - INFO - Mean iou = 88.87% in epoch52
Epoch 53/500 [Training]: 100%|████████████████████████████████| 150/150 [01:16<00:00,  1.95batch/s]
2025-02-03 15:21:41,327 - INFO - train_loss:1.15484703540802 in epoch53
2025-02-03 15:21:41,328 - INFO - train_acc:0.9466659466638837 in epoch53
2025-02-03 15:21:41,328 - INFO - Epoch 53: Learning Rate: [9.81120582014876e-05]
Epoch 53/500 [Validation]: 100%|████████████████████████████████| 25/25 [00:07<00:00,  3.41batch/s]
2025-02-03 15:21:48,669 - INFO - valid_loss:1.1507061529159546 in epoch53
2025-02-03 15:21:48,669 - INFO - valid_acc:0.9373821820421594 in epoch53
2025-02-03 15:21:48,669 - INFO - Mean iou = 88.57% in epoch53
Epoch 54/500 [Training]: 100%|████████████████████████████████| 150/150 [01:16<00:00,  1.95batch/s]
2025-02-03 15:23:05,453 - INFO - train_loss:1.1546406722068787 in epoch54
2025-02-03 15:23:05,453 - INFO - train_acc:0.9464500868178441 in epoch54
2025-02-03 15:23:05,454 - INFO - Epoch 54: Learning Rate: [9.802381568974582e-05]
Epoch 54/500 [Validation]: 100%|████████████████████████████████| 25/25 [00:07<00:00,  3.36batch/s]
2025-02-03 15:23:12,897 - INFO - valid_loss:1.1501684188842773 in epoch54
2025-02-03 15:23:12,897 - INFO - valid_acc:0.935068768330147 in epoch54
2025-02-03 15:23:12,897 - INFO - Mean iou = 88.18% in epoch54
Epoch 55/500 [Training]: 100%|████████████████████████████████| 150/150 [01:16<00:00,  1.95batch/s]
2025-02-03 15:24:29,838 - INFO - train_loss:1.1547168771425882 in epoch55
2025-02-03 15:24:29,839 - INFO - train_acc:0.9460571541052114 in epoch55
2025-02-03 15:24:29,839 - INFO - Epoch 55: Learning Rate: [9.793359931256785e-05]
Epoch 55/500 [Validation]: 100%|████████████████████████████████| 25/25 [00:07<00:00,  3.29batch/s]
2025-02-03 15:24:37,435 - INFO - valid_loss:1.1506090593338012 in epoch55
2025-02-03 15:24:37,436 - INFO - valid_acc:0.9399692535920855 in epoch55
2025-02-03 15:24:37,436 - INFO - Mean iou = 89.01% in epoch55
2025-02-03 15:24:37,437 - INFO - save the model in epoch55
Epoch 56/500 [Training]: 100%|████████████████████████████████| 150/150 [01:17<00:00,  1.95batch/s]
2025-02-03 15:25:54,704 - INFO - train_loss:1.1547681681315105 in epoch56
2025-02-03 15:25:54,705 - INFO - train_acc:0.9470274284145012 in epoch56
2025-02-03 15:25:54,705 - INFO - Epoch 56: Learning Rate: [9.784141277839564e-05]
Epoch 56/500 [Validation]: 100%|████████████████████████████████| 25/25 [00:07<00:00,  3.36batch/s]
2025-02-03 15:26:02,142 - INFO - valid_loss:1.150138168334961 in epoch56
2025-02-03 15:26:02,142 - INFO - valid_acc:0.9390330980182142 in epoch56
2025-02-03 15:26:02,142 - INFO - Mean iou = 88.85% in epoch56
Epoch 57/500 [Training]: 100%|████████████████████████████████| 150/150 [01:16<00:00,  1.95batch/s]
2025-02-03 15:27:19,135 - INFO - train_loss:1.1547563020388285 in epoch57
2025-02-03 15:27:19,136 - INFO - train_acc:0.946948767429019 in epoch57
2025-02-03 15:27:19,136 - INFO - Epoch 57: Learning Rate: [9.774725987665651e-05]
Epoch 57/500 [Validation]: 100%|████████████████████████████████| 25/25 [00:07<00:00,  3.34batch/s]
2025-02-03 15:27:26,633 - INFO - valid_loss:1.1508451843261718 in epoch57
2025-02-03 15:27:26,634 - INFO - valid_acc:0.9383619238262518 in epoch57
2025-02-03 15:27:26,634 - INFO - Mean iou = 88.73% in epoch57
Epoch 58/500 [Training]: 100%|████████████████████████████████| 150/150 [01:16<00:00,  1.95batch/s]
2025-02-03 15:28:43,506 - INFO - train_loss:1.1548322335879009 in epoch58
2025-02-03 15:28:43,507 - INFO - train_acc:0.9473189365234856 in epoch58
2025-02-03 15:28:43,508 - INFO - Epoch 58: Learning Rate: [9.765114447760751e-05]
Epoch 58/500 [Validation]: 100%|████████████████████████████████| 25/25 [00:07<00:00,  3.41batch/s]
