2025-02-07 11:36:34,997 - INFO - Namespace(device='cuda:6', channel_weights=[1.0, 2.0, 1.0, 1.0], batch_size=2, num_classes=4, pretrained=False, pretrained_weights='./Synapse_weights_1u1d', lr=0.0001, epochs=500, warmup_epochs=10, dataset_mode='ACDC', max_channel=256, l2_norm=1e-07, patience=15, wandb=True, cache=True, ed_es_only='', log_dir='../../de_logistics/ACDC_1UNetlinear_02-07-11-36-33/', log_file_path='../../de_logistics/ACDC_1UNetlinear_02-07-11-36-33/training.log')
Epoch 1/500 [Training]: 100%|█████████████████████████████████████████████████████| 150/150 [00:16<00:00,  9.20batch/s]
Epoch 37/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.34batch/s]
2025-02-07 11:48:25,907 - INFO - valid_loss:1.151849250793457 in epoch37
2025-02-07 11:48:25,907 - INFO - valid_acc:0.9120330665703987 in epoch37
2025-02-07 11:48:25,907 - INFO - Mean iou = 84.53% in epoch37
Epoch 38/500 [Training]: 100%|████████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.91batch/s]
2025-02-07 11:48:41,049 - INFO - train_loss:1.1526383900642394 in epoch38
2025-02-07 11:48:41,049 - INFO - train_acc:0.934133943233504 in epoch38
2025-02-07 11:48:41,050 - INFO - Epoch 38: Learning Rate: [9.91965597819885e-05]
Epoch 38/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.28batch/s]
2025-02-07 11:48:44,817 - INFO - valid_loss:1.1528881573677063 in epoch38
2025-02-07 11:48:44,817 - INFO - valid_acc:0.9202299167420765 in epoch38
2025-02-07 11:48:44,817 - INFO - Mean iou = 85.98% in epoch38
Epoch 39/500 [Training]: 100%|████████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.88batch/s]
2025-02-07 11:49:00,001 - INFO - train_loss:1.1523892227808634 in epoch39
2025-02-07 11:49:00,002 - INFO - train_acc:0.933438069984638 in epoch39
2025-02-07 11:49:00,002 - INFO - Epoch 39: Learning Rate: [9.913831475694222e-05]
Epoch 39/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.35batch/s]
2025-02-07 11:49:03,750 - INFO - valid_loss:1.152778570652008 in epoch39
2025-02-07 11:49:03,751 - INFO - valid_acc:0.9038355861256636 in epoch39
2025-02-07 11:49:03,751 - INFO - Mean iou = 83.29% in epoch39
Epoch 40/500 [Training]: 100%|████████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.89batch/s]
2025-02-07 11:49:18,919 - INFO - train_loss:1.1522433121999105 in epoch40
2025-02-07 11:49:18,920 - INFO - train_acc:0.9349750561735539 in epoch40
2025-02-07 11:49:18,920 - INFO - Epoch 40: Learning Rate: [9.907805005376832e-05]
Epoch 40/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.24batch/s]
2025-02-07 11:49:22,699 - INFO - valid_loss:1.1526305890083313 in epoch40
2025-02-07 11:49:22,700 - INFO - valid_acc:0.919038565486396 in epoch40
2025-02-07 11:49:22,700 - INFO - Mean iou = 85.72% in epoch40
Epoch 41/500 [Training]: 100%|████████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.87batch/s]
2025-02-07 11:49:37,903 - INFO - train_loss:1.1522696391741434 in epoch41
2025-02-07 11:49:37,904 - INFO - train_acc:0.934371855596876 in epoch41
2025-02-07 11:49:37,904 - INFO - Epoch 41: Learning Rate: [9.90157681497127e-05]
Epoch 41/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.03batch/s]
2025-02-07 11:49:41,743 - INFO - valid_loss:1.1538127946853638 in epoch41
2025-02-07 11:49:41,743 - INFO - valid_acc:0.918890998631645 in epoch41
2025-02-07 11:49:41,743 - INFO - Mean iou = 85.74% in epoch41
Epoch 42/500 [Training]: 100%|████████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.90batch/s]
2025-02-07 11:49:56,895 - INFO - train_loss:1.1521635103225707 in epoch42
2025-02-07 11:49:56,896 - INFO - train_acc:0.9361567400319127 in epoch42
2025-02-07 11:49:56,896 - INFO - Epoch 42: Learning Rate: [9.895147160494048e-05]
Epoch 42/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.24batch/s]
2025-02-07 11:50:00,675 - INFO - valid_loss:1.1523553395271302 in epoch42
2025-02-07 11:50:00,675 - INFO - valid_acc:0.9234530421802677 in epoch42
2025-02-07 11:50:00,675 - INFO - Mean iou = 86.38% in epoch42
2025-02-07 11:50:00,676 - INFO - save the model in epoch42
Epoch 43/500 [Training]: 100%|████████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.90batch/s]
2025-02-07 11:50:15,874 - INFO - train_loss:1.151914807955424 in epoch43
2025-02-07 11:50:15,875 - INFO - train_acc:0.9358617171680794 in epoch43
2025-02-07 11:50:15,875 - INFO - Epoch 43: Learning Rate: [9.888516306243081e-05]
Epoch 43/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.08batch/s]
2025-02-07 11:50:19,699 - INFO - valid_loss:1.1548371481895447 in epoch43
2025-02-07 11:50:19,700 - INFO - valid_acc:0.9034334668054608 in epoch43
2025-02-07 11:50:19,700 - INFO - Mean iou = 83.35% in epoch43
Epoch 44/500 [Training]: 100%|████████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.90batch/s]
2025-02-07 11:50:34,855 - INFO - train_loss:1.1520963191986084 in epoch44
2025-02-07 11:50:34,855 - INFO - train_acc:0.9366386639959222 in epoch44
2025-02-07 11:50:34,855 - INFO - Epoch 44: Learning Rate: [9.881684524786815e-05]
Epoch 44/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.12batch/s]
2025-02-07 11:50:38,670 - INFO - valid_loss:1.1523750472068786 in epoch44
2025-02-07 11:50:38,670 - INFO - valid_acc:0.9187316476400816 in epoch44
2025-02-07 11:50:38,670 - INFO - Mean iou = 85.66% in epoch44
Epoch 45/500 [Training]: 100%|████████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.89batch/s]
2025-02-07 11:50:53,835 - INFO - train_loss:1.151552714506785 in epoch45
2025-02-07 11:50:53,836 - INFO - train_acc:0.9398796841291724 in epoch45
2025-02-07 11:50:53,836 - INFO - Epoch 45: Learning Rate: [9.874652096953027e-05]
Epoch 45/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.33batch/s]
2025-02-07 11:50:57,590 - INFO - valid_loss:1.1519849252700807 in epoch45
2025-02-07 11:50:57,590 - INFO - valid_acc:0.9183518369968353 in epoch45
2025-02-07 11:50:57,591 - INFO - Mean iou = 85.54% in epoch45
Epoch 46/500 [Training]: 100%|████████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.93batch/s]
2025-02-07 11:51:12,701 - INFO - train_loss:1.152224326133728 in epoch46
2025-02-07 11:51:12,701 - INFO - train_acc:0.9381331220876522 in epoch46
2025-02-07 11:51:12,701 - INFO - Epoch 46: Learning Rate: [9.867419311817282e-05]
Epoch 46/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.20batch/s]
2025-02-07 11:51:16,490 - INFO - valid_loss:1.1528502917289734 in epoch46
2025-02-07 11:51:16,490 - INFO - valid_acc:0.9193026611323445 in epoch46
2025-02-07 11:51:16,490 - INFO - Mean iou = 85.75% in epoch46
Epoch 47/500 [Training]: 100%|████████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.94batch/s]
2025-02-07 11:51:31,576 - INFO - train_loss:1.1516700339317323 in epoch47
2025-02-07 11:51:31,576 - INFO - train_acc:0.9404371203192966 in epoch47
2025-02-07 11:51:31,577 - INFO - Epoch 47: Learning Rate: [9.859986466691047e-05]
Epoch 47/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.30batch/s]
2025-02-07 11:51:35,337 - INFO - valid_loss:1.1574969291687012 in epoch47
2025-02-07 11:51:35,338 - INFO - valid_acc:0.9075748093350694 in epoch47
2025-02-07 11:51:35,338 - INFO - Mean iou = 84.11% in epoch47
Epoch 48/500 [Training]: 100%|████████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.94batch/s]
2025-02-07 11:51:50,435 - INFO - train_loss:1.1521396136283875 in epoch48
2025-02-07 11:51:50,435 - INFO - train_acc:0.9367710401924447 in epoch48
2025-02-07 11:51:50,435 - INFO - Epoch 48: Learning Rate: [9.852353867109473e-05]
Epoch 48/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.32batch/s]
2025-02-07 11:51:54,190 - INFO - valid_loss:1.1527249646186828 in epoch48
2025-02-07 11:51:54,191 - INFO - valid_acc:0.9206439685126108 in epoch48
2025-02-07 11:51:54,191 - INFO - Mean iou = 85.98% in epoch48
Epoch 49/500 [Training]: 100%|████████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.89batch/s]
2025-02-07 11:52:09,354 - INFO - train_loss:1.1519158204396567 in epoch49
2025-02-07 11:52:09,355 - INFO - train_acc:0.9384774626015939 in epoch49
2025-02-07 11:52:09,355 - INFO - Epoch 49: Learning Rate: [9.844521826818832e-05]
Epoch 49/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.23batch/s]
2025-02-07 11:52:13,136 - INFO - valid_loss:1.1531723475456237 in epoch49
2025-02-07 11:52:13,136 - INFO - valid_acc:0.9205286755076472 in epoch49
2025-02-07 11:52:13,136 - INFO - Mean iou = 85.92% in epoch49
Epoch 50/500 [Training]: 100%|████████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.87batch/s]
2025-02-07 11:52:28,329 - INFO - train_loss:1.1515385087331136 in epoch50
2025-02-07 11:52:28,329 - INFO - train_acc:0.942828227096036 in epoch50
2025-02-07 11:52:28,329 - INFO - Epoch 50: Learning Rate: [9.836490667763629e-05]
Epoch 50/500 [Validation]: 100%|████████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.93batch/s]
2025-02-07 11:52:32,198 - INFO - valid_loss:1.1543480849266052 in epoch50
2025-02-07 11:52:32,198 - INFO - valid_acc:0.9164425887394707 in epoch50
2025-02-07 11:52:32,199 - INFO - Mean iou = 85.37% in epoch50
Epoch 51/500 [Training]: 100%|████████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.87batch/s]
