2025-02-05 01:03:19,872 - INFO - Namespace(device='cuda:1', channel_weights=[1.0, 2.0, 1.0, 1.0], batch_size=2, num_classes=4, pretrained=False, pretrained_weights='./Synapse_weights_1u1d', lr=0.0001, epochs=500, warmup_epochs=10, dataset_mode='ACDC', max_channel=256, l2_norm=1e-07, patience=15, wandb=True, cache=True, ed_es_only='', log_dir='../../de_logistics/ACDC_1UNetlinear_1DeepLabV3Plinear_02-05-01-03-18/', log_file_path='../../de_logistics/ACDC_1UNetlinear_1DeepLabV3Plinear_02-05-01-03-18/training.log')
Epoch 1/500 [Training]: 100%|████████████████████████████████| 300/300 [01:28<00:00,  3.39batch/s]
2025-02-05 02:03:03,532 - INFO - valid_loss:1.152046639919281 in epoch38
2025-02-05 02:03:03,532 - INFO - valid_acc:0.9320918859160783 in epoch38
2025-02-05 02:03:03,532 - INFO - Mean iou = 87.77% in epoch38
Epoch 39/500 [Training]: 100%|███████████████████████████████| 300/300 [01:24<00:00,  3.55batch/s]
2025-02-05 02:04:28,099 - INFO - train_loss:1.1565720482667288 in epoch39
2025-02-05 02:04:28,099 - INFO - train_acc:0.9315509445111136 in epoch39
2025-02-05 02:04:28,100 - INFO - Epoch 39: Learning Rate: [9.913831475694222e-05]
Epoch 39/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:08<00:00,  6.12batch/s]
2025-02-05 02:04:36,273 - INFO - valid_loss:1.1515834736824035 in epoch39
2025-02-05 02:04:36,274 - INFO - valid_acc:0.9294320285111219 in epoch39
2025-02-05 02:04:36,274 - INFO - Mean iou = 87.27% in epoch39
Epoch 40/500 [Training]: 100%|███████████████████████████████| 300/300 [01:25<00:00,  3.50batch/s]
2025-02-05 02:06:02,077 - INFO - train_loss:1.1565740668773652 in epoch40
2025-02-05 02:06:02,078 - INFO - train_acc:0.9342140761287834 in epoch40
2025-02-05 02:06:02,078 - INFO - Epoch 40: Learning Rate: [9.907805005376832e-05]
Epoch 40/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:07<00:00,  6.36batch/s]
2025-02-05 02:06:09,940 - INFO - valid_loss:1.1520033740997315 in epoch40
2025-02-05 02:06:09,940 - INFO - valid_acc:0.9288457092321681 in epoch40
2025-02-05 02:06:09,940 - INFO - Mean iou = 87.23% in epoch40
Epoch 41/500 [Training]: 100%|███████████████████████████████| 300/300 [01:25<00:00,  3.49batch/s]
2025-02-05 02:07:35,913 - INFO - train_loss:1.1563704641660055 in epoch41
2025-02-05 02:07:35,913 - INFO - train_acc:0.9341470266483384 in epoch41
2025-02-05 02:07:35,914 - INFO - Epoch 41: Learning Rate: [9.90157681497127e-05]
Epoch 41/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:07<00:00,  6.48batch/s]
2025-02-05 02:07:43,636 - INFO - valid_loss:1.1511771631240846 in epoch41
2025-02-05 02:07:43,637 - INFO - valid_acc:0.9304816731789809 in epoch41
2025-02-05 02:07:43,637 - INFO - Mean iou = 87.49% in epoch41
Epoch 42/500 [Training]: 100%|███████████████████████████████| 300/300 [01:25<00:00,  3.50batch/s]
2025-02-05 02:09:09,273 - INFO - train_loss:1.1563874479134877 in epoch42
2025-02-05 02:09:09,274 - INFO - train_acc:0.9362337354313752 in epoch42
2025-02-05 02:09:09,274 - INFO - Epoch 42: Learning Rate: [9.895147160494048e-05]
Epoch 42/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:08<00:00,  6.06batch/s]
2025-02-05 02:09:17,521 - INFO - valid_loss:1.150814607143402 in epoch42
2025-02-05 02:09:17,522 - INFO - valid_acc:0.9311393598226654 in epoch42
2025-02-05 02:09:17,522 - INFO - Mean iou = 87.55% in epoch42
Epoch 43/500 [Training]: 100%|███████████████████████████████| 300/300 [01:24<00:00,  3.54batch/s]
2025-02-05 02:10:42,264 - INFO - train_loss:1.156365503470103 in epoch43
2025-02-05 02:10:42,265 - INFO - train_acc:0.9378699005374238 in epoch43
2025-02-05 02:10:42,265 - INFO - Epoch 43: Learning Rate: [9.888516306243081e-05]
Epoch 43/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:08<00:00,  6.10batch/s]
2025-02-05 02:10:50,460 - INFO - valid_loss:1.1512647366523743 in epoch43
2025-02-05 02:10:50,461 - INFO - valid_acc:0.9260905716617169 in epoch43
2025-02-05 02:10:50,461 - INFO - Mean iou = 86.77% in epoch43
Epoch 44/500 [Training]: 100%|███████████████████████████████| 300/300 [01:25<00:00,  3.50batch/s]
2025-02-05 02:12:16,074 - INFO - train_loss:1.1561851954460145 in epoch44
2025-02-05 02:12:16,074 - INFO - train_acc:0.9365588568966376 in epoch44
2025-02-05 02:12:16,075 - INFO - Epoch 44: Learning Rate: [9.881684524786815e-05]
Epoch 44/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:08<00:00,  6.09batch/s]
2025-02-05 02:12:24,280 - INFO - valid_loss:1.1524869418144226 in epoch44
2025-02-05 02:12:24,281 - INFO - valid_acc:0.924597062877908 in epoch44
2025-02-05 02:12:24,281 - INFO - Mean iou = 86.55% in epoch44
Epoch 45/500 [Training]: 100%|███████████████████████████████| 300/300 [01:25<00:00,  3.52batch/s]
2025-02-05 02:13:49,585 - INFO - train_loss:1.1560576780637106 in epoch45
2025-02-05 02:13:49,585 - INFO - train_acc:0.9372760855792915 in epoch45
2025-02-05 02:13:49,586 - INFO - Epoch 45: Learning Rate: [9.874652096953027e-05]
Epoch 45/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:08<00:00,  6.23batch/s]
2025-02-05 02:13:57,619 - INFO - valid_loss:1.1513741397857666 in epoch45
2025-02-05 02:13:57,619 - INFO - valid_acc:0.9340420091502211 in epoch45
2025-02-05 02:13:57,619 - INFO - Mean iou = 88.07% in epoch45
2025-02-05 02:13:57,620 - INFO - save the model in epoch45
Epoch 46/500 [Training]: 100%|███████████████████████████████| 300/300 [01:27<00:00,  3.43batch/s]
2025-02-05 02:15:25,275 - INFO - train_loss:1.15612317999204 in epoch46
2025-02-05 02:15:25,276 - INFO - train_acc:0.9372595279653875 in epoch46
2025-02-05 02:15:25,276 - INFO - Epoch 46: Learning Rate: [9.867419311817282e-05]
Epoch 46/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:06<00:00,  7.70batch/s]
2025-02-05 02:15:31,768 - INFO - valid_loss:1.1515508246421815 in epoch46
2025-02-05 02:15:31,768 - INFO - valid_acc:0.9348124037779598 in epoch46
2025-02-05 02:15:31,768 - INFO - Mean iou = 88.17% in epoch46
2025-02-05 02:15:31,769 - INFO - save the model in epoch46
Epoch 47/500 [Training]: 100%|███████████████████████████████| 300/300 [01:28<00:00,  3.40batch/s]
2025-02-05 02:17:00,188 - INFO - train_loss:1.15607204635938 in epoch47
2025-02-05 02:17:00,189 - INFO - train_acc:0.9383888897441168 in epoch47
2025-02-05 02:17:00,189 - INFO - Epoch 47: Learning Rate: [9.859986466691047e-05]
Epoch 47/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:07<00:00,  6.91batch/s]
2025-02-05 02:17:07,424 - INFO - valid_loss:1.1512569332122802 in epoch47
2025-02-05 02:17:07,425 - INFO - valid_acc:0.9358327388282034 in epoch47
2025-02-05 02:17:07,425 - INFO - Mean iou = 88.35% in epoch47
2025-02-05 02:17:07,425 - INFO - save the model in epoch47
Epoch 48/500 [Training]: 100%|███████████████████████████████| 300/300 [01:26<00:00,  3.48batch/s]
2025-02-05 02:18:33,656 - INFO - train_loss:1.1559133048852284 in epoch48
2025-02-05 02:18:33,657 - INFO - train_acc:0.9397030781024495 in epoch48
2025-02-05 02:18:33,658 - INFO - Epoch 48: Learning Rate: [9.852353867109473e-05]
Epoch 48/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:08<00:00,  5.94batch/s]
2025-02-05 02:18:42,078 - INFO - valid_loss:1.1509478449821473 in epoch48
2025-02-05 02:18:42,078 - INFO - valid_acc:0.9332050349173319 in epoch48
2025-02-05 02:18:42,078 - INFO - Mean iou = 87.92% in epoch48
Epoch 49/500 [Training]: 100%|███████████████████████████████| 300/300 [01:25<00:00,  3.49batch/s]
2025-02-05 02:20:07,948 - INFO - train_loss:1.156057023604711 in epoch49
2025-02-05 02:20:07,949 - INFO - train_acc:0.9385486982632812 in epoch49
2025-02-05 02:20:07,949 - INFO - Epoch 49: Learning Rate: [9.844521826818832e-05]
Epoch 49/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:08<00:00,  6.06batch/s]
2025-02-05 02:20:16,208 - INFO - valid_loss:1.151200430393219 in epoch49
2025-02-05 02:20:16,208 - INFO - valid_acc:0.9357072650562498 in epoch49
2025-02-05 02:20:16,208 - INFO - Mean iou = 88.34% in epoch49
Epoch 50/500 [Training]: 100%|███████████████████████████████| 300/300 [01:25<00:00,  3.50batch/s]
2025-02-05 02:21:41,903 - INFO - train_loss:1.1559039866924286 in epoch50
2025-02-05 02:21:41,903 - INFO - train_acc:0.9399048195570859 in epoch50
2025-02-05 02:21:41,904 - INFO - Epoch 50: Learning Rate: [9.836490667763629e-05]
Epoch 50/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:07<00:00,  6.29batch/s]
2025-02-05 02:21:49,859 - INFO - valid_loss:1.152283148765564 in epoch50
2025-02-05 02:21:49,859 - INFO - valid_acc:0.9328514825850082 in epoch50
2025-02-05 02:21:49,860 - INFO - Mean iou = 87.86% in epoch50
Epoch 51/500 [Training]: 100%|███████████████████████████████| 300/300 [01:25<00:00,  3.51batch/s]
2025-02-05 02:23:15,388 - INFO - train_loss:1.156030880610148 in epoch51
2025-02-05 02:23:15,389 - INFO - train_acc:0.9396921022814869 in epoch51
2025-02-05 02:23:15,389 - INFO - Epoch 51: Learning Rate: [9.828260720073352e-05]
Epoch 51/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:08<00:00,  6.18batch/s]
2025-02-05 02:23:23,476 - INFO - valid_loss:1.1509169960021972 in epoch51
2025-02-05 02:23:23,476 - INFO - valid_acc:0.9373073898011787 in epoch51
2025-02-05 02:23:23,476 - INFO - Mean iou = 88.59% in epoch51
2025-02-05 02:23:23,477 - INFO - save the model in epoch51
Epoch 52/500 [Training]: 100%|███████████████████████████████| 300/300 [01:26<00:00,  3.48batch/s]
2025-02-05 02:24:49,854 - INFO - train_loss:1.1557648702462515 in epoch52
2025-02-05 02:24:49,855 - INFO - train_acc:0.9416267168562412 in epoch52
2025-02-05 02:24:49,855 - INFO - Epoch 52: Learning Rate: [9.819832322048919e-05]
Epoch 52/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:07<00:00,  6.61batch/s]
2025-02-05 02:24:57,418 - INFO - valid_loss:1.1526986861228943 in epoch52
2025-02-05 02:24:57,418 - INFO - valid_acc:0.9343621770018877 in epoch52
2025-02-05 02:24:57,418 - INFO - Mean iou = 88.14% in epoch52
Epoch 53/500 [Training]: 100%|███████████████████████████████| 300/300 [01:25<00:00,  3.50batch/s]
2025-02-05 02:26:23,090 - INFO - train_loss:1.1560242386658985 in epoch53
2025-02-05 02:26:23,091 - INFO - train_acc:0.9405126211983627 in epoch53
2025-02-05 02:26:23,091 - INFO - Epoch 53: Learning Rate: [9.81120582014876e-05]
Epoch 53/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:08<00:00,  6.08batch/s]
2025-02-05 02:26:31,315 - INFO - valid_loss:1.1507053112983703 in epoch53
2025-02-05 02:26:31,315 - INFO - valid_acc:0.9296375430638624 in epoch53
2025-02-05 02:26:31,315 - INFO - Mean iou = 87.32% in epoch53
Epoch 54/500 [Training]: 100%|███████████████████████████████| 300/300 [01:25<00:00,  3.52batch/s]
2025-02-05 02:27:56,450 - INFO - train_loss:1.1561157099405925 in epoch54
2025-02-05 02:27:56,451 - INFO - train_acc:0.9404654314538612 in epoch54
2025-02-05 02:27:56,451 - INFO - Epoch 54: Learning Rate: [9.802381568974582e-05]
Epoch 54/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:08<00:00,  6.15batch/s]
2025-02-05 02:28:04,582 - INFO - valid_loss:1.1512184143066406 in epoch54
2025-02-05 02:28:04,583 - INFO - valid_acc:0.9308846758650615 in epoch54
2025-02-05 02:28:04,583 - INFO - Mean iou = 87.53% in epoch54
Epoch 55/500 [Training]: 100%|███████████████████████████████| 300/300 [01:25<00:00,  3.52batch/s]
2025-02-05 02:29:29,705 - INFO - train_loss:1.1557473635673523 in epoch55
2025-02-05 02:29:29,705 - INFO - train_acc:0.9426920470213542 in epoch55
2025-02-05 02:29:29,706 - INFO - Epoch 55: Learning Rate: [9.793359931256785e-05]
Epoch 55/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:08<00:00,  6.23batch/s]
2025-02-05 02:29:37,728 - INFO - valid_loss:1.1513305258750917 in epoch55
2025-02-05 02:29:37,729 - INFO - valid_acc:0.9346282229134302 in epoch55
2025-02-05 02:29:37,729 - INFO - Mean iou = 88.18% in epoch55
Epoch 56/500 [Training]: 100%|███████████████████████████████| 300/300 [01:25<00:00,  3.53batch/s]
2025-02-05 02:31:02,816 - INFO - train_loss:1.1557504391670228 in epoch56
2025-02-05 02:31:02,822 - INFO - train_acc:0.9421903254526363 in epoch56
2025-02-05 02:31:02,822 - INFO - Epoch 56: Learning Rate: [9.784141277839564e-05]
Epoch 56/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:08<00:00,  6.11batch/s]
2025-02-05 02:31:11,006 - INFO - valid_loss:1.1522053718566894 in epoch56
2025-02-05 02:31:11,006 - INFO - valid_acc:0.9320655129162657 in epoch56
2025-02-05 02:31:11,007 - INFO - Mean iou = 87.80% in epoch56
Epoch 57/500 [Training]: 100%|███████████████████████████████| 300/300 [01:26<00:00,  3.46batch/s]
2025-02-05 02:32:37,777 - INFO - train_loss:1.155838520526886 in epoch57
2025-02-05 02:32:37,777 - INFO - train_acc:0.9412086403335205 in epoch57
2025-02-05 02:32:37,777 - INFO - Epoch 57: Learning Rate: [9.774725987665651e-05]
Epoch 57/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:07<00:00,  6.82batch/s]
2025-02-05 02:32:45,107 - INFO - valid_loss:1.1508797311782837 in epoch57
2025-02-05 02:32:45,107 - INFO - valid_acc:0.9347088565794488 in epoch57
2025-02-05 02:32:45,107 - INFO - Mean iou = 88.16% in epoch57
Epoch 58/500 [Training]: 100%|███████████████████████████████| 300/300 [01:27<00:00,  3.43batch/s]
2025-02-05 02:34:12,490 - INFO - train_loss:1.1558325640360514 in epoch58
2025-02-05 02:34:12,490 - INFO - train_acc:0.9423138276273829 in epoch58
2025-02-05 02:34:12,491 - INFO - Epoch 58: Learning Rate: [9.765114447760751e-05]
Epoch 58/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:07<00:00,  6.65batch/s]
2025-02-05 02:34:20,015 - INFO - valid_loss:1.1515275406837464 in epoch58
2025-02-05 02:34:20,015 - INFO - valid_acc:0.9335949061416383 in epoch58
2025-02-05 02:34:20,015 - INFO - Mean iou = 87.98% in epoch58
Epoch 59/500 [Training]: 100%|███████████████████████████████| 300/300 [01:27<00:00,  3.43batch/s]
2025-02-05 02:35:47,507 - INFO - train_loss:1.1556602013111115 in epoch59
2025-02-05 02:35:47,508 - INFO - train_acc:0.9424283809057649 in epoch59
